Date,Adj Close,Close,High,Low,Open,Volume,MA20,MA50,MA200
2019-03-13,2529.583740234375,3073.0,3078.0,3017.0,3062.0,18796000,3020.325,3089.96,3532.6575
2019-03-14,2495.833984375,3032.0,3160.0,3024.0,3101.0,25215000,3022.875,3091.98,3525.3175
2019-03-15,2559.21826171875,3109.0,3115.0,3038.0,3054.0,24550000,3032.075,3095.59,3519.2625
2019-03-18,2630.01025390625,3195.0,3200.0,3093.0,3134.0,20190000,3043.45,3100.92,3515.0025
2019-03-19,2588.851806640625,3145.0,3185.0,3130.0,3183.0,15981000,3053.825,3107.76,3510.2975
2019-03-20,2509.0048828125,3048.0,3082.0,3005.0,3062.0,29347000,3057.85,3109.38,3505.7325
2019-03-22,2527.114501953125,3070.0,3089.0,3033.0,3069.0,19531000,3061.825,3110.74,3500.5975
2019-03-25,2489.248291015625,3024.0,3049.0,2993.0,2997.0,11456000,3062.875,3109.76,3494.9225
2019-03-26,2630.833251953125,3196.0,3252.0,3079.0,3100.0,34048000,3071.075,3114.09,3490.0825
2019-03-27,2640.9130859375,3144.0,3191.0,3117.0,3180.0,17635000,3075.925,3116.31,3484.9475
2019-03-28,2648.472900390625,3153.0,3161.0,3095.0,3135.0,14854000,3076.925,3115.91,3481.1525
2019-03-29,2650.99267578125,3156.0,3224.0,3144.0,3180.0,17028000,3082.525,3115.15,3478.3675
2019-04-01,2686.271728515625,3198.0,3287.0,3181.0,3230.0,14488000,3087.975,3112.81,3475.4775
2019-04-02,2700.55126953125,3215.0,3217.0,3158.0,3200.0,15254000,3096.725,3109.41,3473.0675
2019-04-03,2721.5517578125,3240.0,3249.0,3194.0,3200.0,11806000,3106.975,3106.73,3471.2375
2019-04-04,2725.751708984375,3245.0,3275.0,3221.0,3250.0,12091000,3113.825,3104.23,3469.1375
2019-04-05,2789.590576171875,3321.0,3345.0,3255.0,3256.0,22414000,3127.475,3103.29,3467.3825
2019-04-08,2734.990966796875,3256.0,3339.0,3237.0,3302.0,19475000,3141.95,3100.65,3465.4225
2019-04-09,2789.590576171875,3321.0,3338.0,3266.0,3280.0,14797000,3160.1,3099.29,3463.9725
2019-04-10,2758.5107421875,3284.0,3323.0,3255.0,3264.0,13190000,3171.25,3099.15,3462.3575
2019-04-11,2770.2705078125,3298.0,3310.0,3266.0,3266.0,10475000,3182.5,3098.19,3461.0725
2019-04-12,2826.549072265625,3365.0,3370.0,3281.0,3308.0,18836000,3199.15,3099.19,3459.8825
2019-04-15,2879.468505859375,3428.0,3447.0,3369.0,3397.0,18482000,3215.1,3100.09,3458.9225
2019-04-16,2894.587646484375,3446.0,3467.0,3401.0,3401.0,16845000,3227.65,3107.57,3458.2775
2019-04-17,2925.66796875,3483.0,3505.0,3445.0,3455.0,18440000,3244.55,3112.71,3457.4775
2019-04-18,2885.34814453125,3435.0,3520.0,3423.0,3519.0,19259000,3263.9,3118.93,3457.3975
2019-04-19,3292.740966796875,3920.0,4034.0,3818.0,3935.0,89192000,3306.4,3138.32,3459.6225
2019-04-22,3238.982177734375,3856.0,3956.0,3794.0,3941.0,41678000,3348.0,3156.81,3461.5425
2019-04-23,3122.224365234375,3717.0,3838.0,3701.0,3832.0,33399000,3374.05,3172.59,3462.3275
2019-04-24,3191.94287109375,3800.0,3811.0,3704.0,3717.0,31501000,3406.85,3190.12,3463.5725
2019-04-25,3234.782470703125,3851.0,3879.0,3831.0,3849.0,32273000,3441.75,3207.15,3465.0675
2019-04-26,3191.94287109375,3800.0,3828.0,3653.0,3655.0,47169000,3473.95,3223.53,3466.1575
2019-05-07,3126.424072265625,3722.0,3855.0,3692.0,3838.0,26992000,3500.15,3239.47,3466.5275
2019-05-08,3118.8642578125,3713.0,3735.0,3611.0,3621.0,17320000,3525.05,3254.38,3466.8525
2019-05-09,3087.784912109375,3676.0,3754.0,3674.0,3721.0,14776000,3546.85,3269.15,3466.5375
2019-05-10,3107.9443359375,3700.0,3743.0,3650.0,3699.0,17966000,3569.6,3283.8,3466.7225
2019-05-13,3107.10498046875,3699.0,3726.0,3667.0,3719.0,11445000,3588.5,3297.97,3466.6275
2019-05-14,3109.62451171875,3702.0,3716.0,3608.0,3629.0,16845000,3610.8,3311.95,3466.4775
2019-05-15,3142.3837890625,3741.0,3752.0,3702.0,3737.0,11240000,3631.8,3326.13,3466.9975
2019-05-16,3097.86474609375,3688.0,3773.0,3661.0,3756.0,14981000,3652.0,3338.95,3466.9225
2019-05-17,3165.903564453125,3769.0,3797.0,3721.0,3740.0,15952000,3675.55,3351.67,3467.1925
2019-05-20,3209.58251953125,3821.0,3829.0,3767.0,3769.0,13014000,3698.35,3367.21,3467.5075
2019-05-21,3190.263427734375,3798.0,3810.0,3770.0,3800.0,13884000,3716.85,3381.39,3467.5475
2019-05-22,3215.462646484375,3828.0,3854.0,3810.0,3820.0,13792000,3735.95,3397.15,3467.9175
2019-05-23,3244.8623046875,3863.0,3898.0,3825.0,3831.0,18371000,3754.95,3413.71,3468.8525
2019-05-24,3282.660888671875,3908.0,3908.0,3814.0,3833.0,15886000,3778.6,3429.71,3468.8425
2019-05-27,3253.261962890625,3873.0,3920.0,3840.0,3910.0,12033000,3776.25,3446.21,3469.0975
2019-05-28,3285.18115234375,3911.0,3920.0,3880.0,3892.0,11179000,3779.0,3465.1,3469.5225
2019-05-29,3272.58154296875,3896.0,3912.0,3848.0,3887.0,17697000,3787.95,3483.86,3470.5575
2019-05-30,3225.5419921875,3840.0,3872.0,3812.0,3869.0,14204000,3789.95,3499.44,3471.1375
2019-05-31,3250.741455078125,3870.0,3913.0,3822.0,3830.0,15492000,3790.9,3515.38,3471.9275
2019-06-03,3235.6220703125,3852.0,3910.0,3818.0,3850.0,15010000,3793.5,3531.78,3472.4875
2019-06-04,3162.5439453125,3765.0,3885.0,3760.0,3878.0,16672000,3795.65,3544.9,3473.0625
2019-06-05,3256.6220703125,3877.0,3877.0,3799.0,3810.0,14590000,3803.85,3558.54,3474.6075
2019-06-06,3240.661865234375,3858.0,3910.0,3853.0,3888.0,11280000,3812.95,3572.8,3475.9425
2019-06-07,3288.540771484375,3915.0,3928.0,3866.0,3879.0,13546000,3823.7,3590.14,3478.0925
2019-06-10,3334.740966796875,3970.0,3979.0,3910.0,3940.0,12957000,3837.25,3608.14,3480.6925
2019-06-11,3307.02099609375,3937.0,3980.0,3926.0,3972.0,10114000,3849.0,3626.4,3482.6575
2019-06-12,3190.263427734375,3798.0,3889.0,3790.0,3870.0,24382000,3851.85,3638.44,3483.3125
2019-06-13,3140.70361328125,3739.0,3747.0,3701.0,3738.0,17528000,3854.4,3650.34,3483.5075
2019-06-14,3155.823974609375,3757.0,3790.0,3741.0,3778.0,11269000,3853.8,3662.42,3483.5125
2019-06-17,3145.744140625,3745.0,3789.0,3729.0,3761.0,8988000,3850.0,3674.2,3483.5375
2019-06-18,3166.743408203125,3770.0,3804.0,3748.0,3757.0,12075000,3848.6,3685.64,3483.4525
2019-06-19,3179.34326171875,3785.0,3809.0,3748.0,3809.0,11761000,3846.45,3697.04,3482.9525
2019-06-20,3238.982177734375,3856.0,3866.0,3812.0,3820.0,13464000,3846.1,3709.36,3482.8975
2019-06-21,3216.302001953125,3829.0,3864.0,3813.0,3850.0,10943000,3842.15,3721.04,3482.4275
2019-06-24,3204.542724609375,3815.0,3831.0,3762.0,3829.0,9335000,3839.25,3730.92,3481.5075
2019-06-25,3204.542724609375,3815.0,3853.0,3794.0,3813.0,11175000,3834.45,3742.1,3480.5025
2019-06-26,3212.942138671875,3825.0,3829.0,3761.0,3803.0,12864000,3830.9,3752.18,3479.5825
2019-06-27,3307.86083984375,3938.0,3943.0,3826.0,3835.0,21335000,3835.8,3765.26,3479.3975
2019-06-28,3317.1005859375,3949.0,3955.0,3902.0,3920.0,14552000,3839.75,3778.28,3479.3175
2019-07-01,3364.139892578125,4005.0,4030.0,3979.0,3987.0,14208000,3847.4,3791.08,3480.2325
2019-07-02,3371.69970703125,4014.0,4040.0,3995.0,4020.0,13130000,3859.85,3802.8,3481.0375
2019-07-03,3412.01904296875,4062.0,4062.0,4006.0,4011.0,15340000,3869.1,3815.12,3482.0275
2019-07-04,3407.819091796875,4057.0,4085.0,4042.0,4062.0,10351000,3879.05,3826.6,3482.7375
2019-07-05,3422.938720703125,4075.0,4090.0,4059.0,4068.0,7860000,3887.05,3839.4,3483.4425
2019-07-08,3402.779296875,4051.0,4106.0,4043.0,4084.0,10632000,3891.1,3842.02,3484.3275
2019-07-09,3405.29931640625,4054.0,4060.0,4007.0,4041.0,8964000,3896.95,3845.98,3485.5325
2019-07-10,3359.940185546875,4000.0,4038.0,3992.0,4033.0,12476000,3907.05,3851.64,3486.4675
2019-07-11,3499.377197265625,4166.0,4178.0,4070.0,4120.0,28167000,3928.4,3858.96,3487.7725
2019-07-12,3498.537353515625,4165.0,4205.0,4146.0,4200.0,12878000,3948.8,3865.24,3488.5975
2019-07-16,3495.177734375,4161.0,4171.0,4128.0,4148.0,8656000,3969.6,3872.46,3488.4425
2019-07-17,3473.338134765625,4135.0,4154.0,4091.0,4154.0,10251000,3987.85,3880.72,3488.2575
2019-07-18,3439.738037109375,4095.0,4107.0,4061.0,4090.0,12249000,4003.35,3888.36,3487.8725
2019-07-19,3459.89794921875,4119.0,4147.0,4097.0,4100.0,8956000,4016.5,3897.22,3487.6675
2019-07-22,3377.57958984375,4021.0,4095.0,4017.0,4095.0,13290000,4026.1,3903.64,3487.0725
2019-07-23,3355.740234375,3995.0,4058.0,3995.0,4046.0,11754000,4035.1,3909.56,3486.6325
2019-07-24,3347.340087890625,3985.0,4002.0,3963.0,3975.0,10525000,4043.6,3915.22,3485.8275
2019-07-25,3375.0595703125,4018.0,4046.0,3990.0,3996.0,9211000,4053.25,3920.76,3484.8975
2019-07-26,3378.419189453125,4022.0,4028.0,3957.0,3985.0,8492000,4057.45,3927.44,3483.9175
2019-07-29,3386.8193359375,4032.0,4084.0,4016.0,4040.0,8483000,4061.6,3932.7,3483.4125
2019-07-30,3409.49951171875,4059.0,4060.0,4001.0,4033.0,8955000,4064.3,3937.46,3483.3125
2019-07-31,3368.33984375,4010.0,4020.0,3883.0,3989.0,25383000,4064.1,3941.7,3482.7725
2019-08-01,3480.897705078125,4144.0,4181.0,4036.0,4043.0,24020000,4068.2,3948.02,3482.9025
2019-08-02,3384.2998046875,4029.0,4098.0,3984.0,4084.0,22782000,4066.8,3951.34,3482.9775
2019-08-05,3303.6611328125,3933.0,3985.0,3884.0,3979.0,14997000,4059.7,3951.84,3482.6925
2019-08-06,3270.90185546875,3894.0,3901.0,3766.0,3773.0,17920000,4051.85,3952.26,3482.8375
2019-08-07,3291.061279296875,3918.0,3943.0,3883.0,3933.0,12316000,4045.05,3952.4,3482.4275
2019-08-08,3302.821044921875,3932.0,3969.0,3916.0,3940.0,10533000,4041.65,3953.12,3482.4925
2019-08-09,3312.900634765625,3944.0,3983.0,3939.0,3959.0,10897000,4030.55,3955.2,3482.4475
2019-08-13,3226.38232421875,3841.0,3894.0,3834.0,3874.0,11146000,4014.35,3954.62,3481.7675
2019-08-14,3365.81982421875,4007.0,4010.0,3913.0,3920.0,17362000,4006.65,3957.72,3481.9825
2019-08-15,3351.5400390625,3990.0,3992.0,3877.0,3900.0,17142000,3999.4,3962.22,3482.8975
2019-08-16,3336.42041015625,3972.0,4011.0,3965.0,3970.0,9982000,3993.25,3964.12,3483.7325
2019-08-19,3356.580322265625,3996.0,4034.0,3992.0,4030.0,8427000,3987.1,3966.88,3484.9525
2019-08-20,3360.780029296875,4001.0,4020.0,3985.0,4011.0,6485000,3986.1,3968.6,3486.3875
2019-08-21,3379.260009765625,4023.0,4028.0,3967.0,3980.0,8722000,3987.5,3969.66,3488.7775
2019-08-22,3375.0595703125,4018.0,4060.0,4005.0,4038.0,9490000,3989.15,3971.28,3491.4625
2019-08-23,3442.25830078125,4098.0,4101.0,4014.0,4022.0,14005000,3993.15,3977.28,3494.6175
2019-08-26,3344.8203125,3982.0,4044.0,3968.0,4020.0,14944000,3991.15,3982.14,3496.9025
2019-08-27,3380.93994140625,4025.0,4035.0,3995.0,4020.0,11068000,3990.8,3987.5,3499.4475
2019-08-28,3389.339599609375,4035.0,4085.0,4029.0,4055.0,10297000,3989.6,3993.3,3501.9625
2019-08-29,3375.0595703125,4018.0,4054.0,4010.0,4053.0,7020000,3990.0,3998.26,3504.0675
2019-08-30,3384.2998046875,4029.0,4058.0,4016.0,4046.0,8325000,3984.25,4003.14,3506.7175
2019-09-02,3391.859375,4038.0,4073.0,4026.0,4029.0,10097000,3984.7,4006.78,3509.2375
2019-09-03,3404.459228515625,4053.0,4064.0,4027.0,4040.0,6652000,3990.7,4011.26,3511.5075
2019-09-04,3492.6572265625,4158.0,4177.0,4073.0,4077.0,20651000,4003.9,4018.12,3513.5825
2019-09-05,3440.578369140625,4096.0,4154.0,4081.0,4135.0,21738000,4012.8,4023.74,3515.8425
2019-09-06,3481.738037109375,4145.0,4196.0,4134.0,4140.0,13552000,4023.45,4030.14,3518.4225
2019-09-09,3518.69677734375,4189.0,4210.0,4150.0,4150.0,11284000,4035.7,4035.16,3521.5875
2019-09-10,3499.377197265625,4166.0,4200.0,4158.0,4200.0,9354000,4051.95,4039.5,3524.7325
2019-09-11,3452.338623046875,4110.0,4157.0,4075.0,4142.0,12872000,4057.1,4041.6,3527.7575
2019-09-12,3492.6572265625,4158.0,4178.0,4126.0,4135.0,11300000,4065.5,4044.48,3532.6175
2019-09-13,3494.337646484375,4160.0,4173.0,4133.0,4169.0,11289000,4074.9,4046.44,3536.8675
2019-09-17,3518.69677734375,4189.0,4198.0,4138.0,4150.0,10185000,4084.55,4049.08,3542.2025
2019-09-18,3560.696044921875,4239.0,4260.0,4194.0,4200.0,11931000,4096.45,4052.36,3547.8875
2019-09-19,3566.576416015625,4246.0,4296.0,4230.0,4269.0,11629000,4107.6,4056.26,3553.4125
2019-09-20,3597.65576171875,4283.0,4294.0,4242.0,4288.0,15045000,4120.85,4060.84,3559.1225
2019-09-24,3557.336181640625,4235.0,4271.0,4206.0,4258.0,13314000,4127.7,4065.54,3564.1375
2019-09-25,3403.619140625,4052.0,4150.0,4041.0,4146.0,27530000,4131.2,4063.26,3568.0575
2019-09-26,3415.37890625,4066.0,4126.0,4053.0,4085.0,18908000,4133.25,4061.28,3571.6375
2019-09-27,3414.533447265625,4038.0,4096.0,4020.0,4078.0,14214000,4133.4,4058.82,3574.3975
2019-09-30,3384.092041015625,4002.0,4009.0,3975.0,3989.0,9973000,4132.6,4056.16,3577.1025
2019-10-01,3460.19580078125,4092.0,4114.0,4008.0,4030.0,15568000,4135.75,4056.1,3580.1425
2019-10-02,3482.181640625,4118.0,4118.0,4042.0,4042.0,9678000,4139.75,4056.08,3584.2325
2019-10-03,3423.8349609375,4049.0,4073.0,4033.0,4069.0,11620000,4139.55,4056.64,3587.8375
2019-10-04,3464.423828125,4097.0,4110.0,4062.0,4080.0,11175000,4136.5,4058.68,3592.3625
2019-10-07,3417.0703125,4041.0,4091.0,4041.0,4091.0,8868000,4133.75,4059.8,3596.1275
2019-10-08,3447.511962890625,4077.0,4080.0,4019.0,4050.0,10160000,4130.35,4060.98,3600.0975
2019-10-09,3457.659423828125,4089.0,4099.0,4040.0,4040.0,9947000,4125.35,4062.32,3604.2325
2019-10-10,3407.768798828125,4030.0,4098.0,4015.0,4080.0,12002000,4118.55,4062.28,3608.0425
2019-10-11,3371.407958984375,3987.0,4039.0,3931.0,4038.0,15560000,4112.4,4060.84,3611.5625
2019-10-15,3395.084716796875,4015.0,4022.0,3971.0,4000.0,8917000,4105.25,4060.94,3615.6525
2019-10-16,3395.930419921875,4016.0,4063.0,4005.0,4024.0,10055000,4098.05,4058.38,3619.6975
2019-10-17,3302.9140625,3906.0,3962.0,3906.0,3958.0,16686000,4083.9,4055.92,3623.7325
2019-10-18,3264.862548828125,3861.0,3926.0,3844.0,3875.0,14162000,4065.0,4054.48,3628.0375
2019-10-21,3259.788818359375,3855.0,3870.0,3819.0,3854.0,8080000,4045.45,4053.7,3632.2075
2019-10-23,3222.58203125,3811.0,3849.0,3804.0,3840.0,9897000,4021.85,4051.56,3636.75
2019-10-24,3202.287841796875,3787.0,3835.0,3787.0,3828.0,9437000,3999.45,4048.66,3641.1725
2019-10-25,3105.888916015625,3673.0,3742.0,3670.0,3720.0,18905000,3980.5,4043.24,3645.6525
2019-10-28,3130.411865234375,3702.0,3731.0,3681.0,3695.0,11101000,3962.3,4040.46,3650.105
2019-10-29,3195.522705078125,3779.0,3822.0,3735.0,3736.0,16070000,3949.35,4035.9,3654.345
2019-10-30,3254.715087890625,3849.0,3849.0,3729.0,3770.0,22681000,3941.7,4033.08,3658.9475
2019-10-31,3265.7080078125,3862.0,3904.0,3813.0,3892.0,13268000,3930.2,4030.88,3663.615
2019-11-01,3509.240966796875,4150.0,4150.0,4017.0,4017.0,42383000,3931.8,4033.96,3670.35
2019-11-05,3613.25,4273.0,4307.0,4230.0,4275.0,27359000,3943.0,4039.4,3676.88
2019-11-06,3569.2783203125,4221.0,4303.0,4171.0,4293.0,18614000,3949.2,4043.36,3682.975
2019-11-07,3551.520751953125,4200.0,4237.0,4146.0,4171.0,12430000,3957.15,4047.0,3688.61
2019-11-08,3548.138427734375,4196.0,4239.0,4180.0,4232.0,10212000,3963.1,4048.96,3694.6925
2019-11-11,3548.138427734375,4196.0,4253.0,4182.0,4220.0,10462000,3968.45,4053.24,3700.5075
2019-11-12,3584.498779296875,4239.0,4247.0,4204.0,4210.0,10152000,3978.9,4057.52,3705.8375
2019-11-13,3554.9033203125,4204.0,4250.0,4185.0,4233.0,10573000,3989.75,4060.9,3710.8875
2019-11-14,3533.76318359375,4179.0,4232.0,4176.0,4228.0,9383000,3997.95,4064.12,3715.2075
2019-11-15,3490.63720703125,4128.0,4169.0,4125.0,4160.0,9837000,4003.55,4066.1,3718.9225
2019-11-18,3557.43994140625,4207.0,4225.0,4135.0,4144.0,12727000,4018.6,4069.48,3723.0875
2019-11-19,3579.425537109375,4233.0,4241.0,4203.0,4220.0,9583000,4037.2,4073.08,3727.4025
2019-11-20,3633.5439453125,4297.0,4330.0,4239.0,4244.0,21032000,4059.3,4075.86,3732.0475
2019-11-21,3636.080810546875,4300.0,4330.0,4212.0,4324.0,17751000,4083.75,4079.94,3736.6075
2019-11-22,3508.395263671875,4149.0,4253.0,4147.0,4233.0,21075000,4101.85,4080.02,3740.4075
2019-11-25,3576.04296875,4229.0,4231.0,4168.0,4190.0,13783000,4129.65,4080.82,3745.0975
2019-11-26,3600.565673828125,4258.0,4298.0,4243.0,4250.0,12642000,4157.45,4082.66,3749.6575
2019-11-27,3596.337646484375,4253.0,4266.0,4210.0,4246.0,8725000,4181.15,4085.52,3754.3475
2019-11-28,3600.565673828125,4258.0,4287.0,4248.0,4275.0,6635000,4201.6,4087.52,3758.7225
2019-11-29,3581.116455078125,4235.0,4280.0,4233.0,4270.0,5384000,4220.25,4089.02,3764.5375
2019-12-02,3656.375244140625,4324.0,4339.0,4256.0,4262.0,16133000,4228.95,4091.72,3770.0275
2019-12-03,3753.618896484375,4439.0,4450.0,4351.0,4355.0,22851000,4237.25,4095.72,3776.6025
2019-12-04,3706.26513671875,4383.0,4488.0,4335.0,4462.0,25192000,4245.35,4098.46,3783.765
2019-12-05,3693.58154296875,4368.0,4452.0,4346.0,4450.0,15024000,4253.75,4100.16,3790.9475
2019-12-06,3700.346923828125,4376.0,4380.0,4323.0,4351.0,11906000,4262.75,4102.98,3798.1875
2019-12-09,3811.96533203125,4508.0,4508.0,4424.0,4430.0,21218000,4278.35,4112.1,3806.11
2019-12-10,3921.04736328125,4637.0,4700.0,4507.0,4510.0,32821000,4298.25,4123.52,3814.2975
2019-12-11,3867.775146484375,4574.0,4675.0,4565.0,4609.0,18081000,4316.75,4134.24,3822.2625
2019-12-12,3794.208251953125,4487.0,4634.0,4474.0,4578.0,19524000,4332.15,4143.94,3830.0725
2019-12-13,3799.281982421875,4493.0,4546.0,4488.0,4540.0,17645000,4350.4,4151.96,3837.7
2019-12-16,3844.0986328125,4546.0,4589.0,4499.0,4499.0,15920000,4367.35,4160.52,3845.7425
2019-12-17,3849.172607421875,4552.0,4598.0,4531.0,4580.0,10829000,4383.3,4170.58,3853.665
2019-12-18,3762.9208984375,4450.0,4510.0,4425.0,4497.0,13997000,4390.95,4177.64,3860.9625
2019-12-19,3696.963623046875,4372.0,4450.0,4367.0,4426.0,13087000,4394.55,4184.26,3867.8075
2019-12-20,3652.992431640625,4320.0,4366.0,4295.0,4302.0,15324000,4403.1,4189.12,3874.2475
2019-12-23,3658.06640625,4326.0,4370.0,4303.0,4336.0,7955000,4407.95,4193.86,3880.6425
2019-12-24,3658.06640625,4326.0,4355.0,4306.0,4348.0,6380000,4411.35,4199.78,3886.6075
2019-12-25,3667.3681640625,4337.0,4353.0,4327.0,4343.0,4753000,4415.55,4206.78,3893.0725
2019-12-26,3682.5888671875,4355.0,4370.0,4334.0,4347.0,6470000,4420.4,4213.58,3899.4025
2019-12-27,3704.57421875,4381.0,4402.0,4357.0,4373.0,6380000,4427.7,4220.88,3906.1075
2019-12-30,3718.10400390625,4397.0,4402.0,4350.0,4381.0,6213000,4431.35,4230.7,3912.9175
2020-01-06,3614.09521484375,4274.0,4309.0,4251.0,4301.0,11546000,4423.1,4238.96,3918.7475
2020-01-07,3631.007080078125,4294.0,4350.0,4289.0,4304.0,11676000,4418.65,4247.74,3924.9775
2020-01-08,3605.638671875,4264.0,4284.0,4161.0,4250.0,14844000,4413.45,4256.8,3931.465
2020-01-09,3668.21337890625,4338.0,4360.0,4316.0,4355.0,10308000,4411.55,4267.82,3938.365
2020-01-10,3673.287109375,4344.0,4378.0,4314.0,4322.0,8263000,4403.35,4281.24,3944.78
2020-01-14,3652.992431640625,4320.0,4394.0,4294.0,4385.0,12035000,4387.5,4293.6,3951.015
2020-01-15,3642.000244140625,4307.0,4330.0,4288.0,4300.0,7559000,4374.15,4304.16,3957.39
2020-01-16,3632.69873046875,4296.0,4304.0,4270.0,4294.0,6987000,4364.6,4313.1,3963.325
2020-01-17,3635.235107421875,4299.0,4323.0,4290.0,4317.0,7636000,4354.9,4321.84,3968.845
2020-01-20,3635.235107421875,4299.0,4329.0,4298.0,4309.0,8175000,4342.55,4324.82,3974.615
2020-01-21,3645.382080078125,4311.0,4325.0,4296.0,4300.0,5628000,4330.5,4325.58,3980.93
2020-01-22,3663.138916015625,4332.0,4335.0,4306.0,4321.0,7022000,4324.6,4327.8,3987.24
2020-01-23,3680.8974609375,4353.0,4356.0,4317.0,4332.0,8637000,4323.65,4330.86,3993.885
2020-01-24,3695.272705078125,4370.0,4388.0,4351.0,4370.0,8406000,4326.15,4334.34,3999.755
2020-01-27,3585.3447265625,4240.0,4311.0,4231.0,4308.0,9721000,4321.85,4335.22,4005.235
2020-01-28,3602.256591796875,4260.0,4266.0,4197.0,4208.0,9758000,4318.55,4335.64,4010.77
2020-01-29,3612.40380859375,4272.0,4287.0,4240.0,4259.0,8152000,4315.3,4337.0,4016.35
2020-01-30,3574.352294921875,4227.0,4280.0,4192.0,4280.0,11503000,4308.9,4337.96,4021.495
2020-01-31,3447.511962890625,4077.0,4125.0,4017.0,4112.0,25778000,4293.7,4336.94,4025.805
2020-02-03,3385.783203125,4004.0,4013.0,3800.0,3867.0,26072000,4274.05,4332.88,4029.625
2020-02-04,3390.856689453125,4010.0,4021.0,3964.0,4000.0,12967000,4260.85,4328.42,4033.45
2020-02-05,3418.76171875,4043.0,4092.0,4021.0,4074.0,9265000,4248.3,4323.34,4037.06
2020-02-06,3458.504638671875,4090.0,4110.0,4047.0,4079.0,13307000,4239.6,4319.14,4041.23
2020-02-07,3424.6806640625,4050.0,4089.0,4041.0,4072.0,11869000,4225.2,4317.16,4044.875
2020-02-10,3437.364501953125,4065.0,4084.0,4029.0,4030.0,8999000,4211.25,4313.88,4048.78
2020-02-12,3429.75439453125,4056.0,4072.0,4040.0,4060.0,7610000,4198.05,4309.84,4052.57
2020-02-13,3398.467041015625,4019.0,4047.0,4004.0,4040.0,8786000,4183.65,4305.16,4055.84
2020-02-14,3368.871337890625,3984.0,4003.0,3950.0,3998.0,9340000,4168.05,4299.68,4058.62
2020-02-17,3382.40087890625,4000.0,4015.0,3967.0,3984.0,9282000,4153.1,4294.98,4061.39
2020-02-18,3364.642822265625,3979.0,3997.0,3971.0,3990.0,6942000,4137.1,4288.08,4063.87
2020-02-19,3386.628662109375,4005.0,4021.0,3983.0,3992.0,9187000,4121.8,4279.4,4066.72
2020-02-20,3390.856689453125,4010.0,4054.0,4002.0,4050.0,7383000,4105.7,4271.94,4067.17
2020-02-21,3378.1728515625,3995.0,4005.0,3986.0,4000.0,9155000,4087.8,4264.48,4067.865
2020-02-25,3317.28955078125,3923.0,3949.0,3810.0,3810.0,13012000,4065.45,4255.42,4068.895
2020-02-26,3294.458251953125,3896.0,3923.0,3845.0,3923.0,11195000,4048.25,4243.18,4069.375
2020-02-27,3229.3466796875,3819.0,3884.0,3800.0,3858.0,11113000,4026.2,4226.82,4069.215
2020-02-28,3066.99169921875,3627.0,3725.0,3608.0,3680.0,22996000,3993.95,4207.88,4068.35
2020-03-02,3136.330810546875,3709.0,3789.0,3590.0,3610.0,21479000,3968.05,4192.32,4068.285
2020-03-03,3111.80859375,3680.0,3799.0,3668.0,3785.0,18606000,3948.2,4176.06,4068.12
2020-03-04,3149.861083984375,3725.0,3760.0,3643.0,3643.0,10880000,3934.25,4159.64,4068.365
2020-03-05,3206.515869140625,3792.0,3817.0,3741.0,3790.0,12324000,3923.35,4144.44,4068.825
2020-03-06,3163.39013671875,3741.0,3809.0,3707.0,3770.0,12736000,3908.25,4130.26,4069.035
2020-03-09,3038.241455078125,3593.0,3674.0,3563.0,3648.0,20326000,3883.4,4114.68,4068.49
2020-03-10,3060.227294921875,3619.0,3652.0,3398.0,3500.0,22550000,3861.85,4100.66,4067.88
2020-03-11,2999.34326171875,3547.0,3686.0,3541.0,3606.0,15064000,3835.95,4085.08,4067.175
2020-03-12,2944.3798828125,3482.0,3536.0,3395.0,3500.0,21183000,3807.25,4068.2,4065.74
2020-03-13,2809.08349609375,3322.0,3450.0,3188.0,3308.0,31909000,3772.4,4047.9,4063.245
2020-03-16,2786.2529296875,3295.0,3486.0,3293.0,3390.0,21578000,3737.95,4026.7,4060.73
2020-03-17,2949.45361328125,3488.0,3536.0,3220.0,3250.0,31907000,3712.35,4008.84,4059.03
2020-03-18,3002.72607421875,3551.0,3632.0,3525.0,3536.0,18542000,3690.95,3991.92,4057.47
2020-03-19,3148.169189453125,3723.0,3750.0,3551.0,3551.0,24652000,3676.85,3980.9,4056.545
2020-03-23,3197.21435546875,3781.0,3843.0,3711.0,3740.0,19109000,3665.4,3970.64,4056.085
2020-03-24,3264.862548828125,3861.0,3889.0,3816.0,3881.0,15137000,3658.7,3962.58,4055.835
2020-03-25,3351.958984375,3964.0,3964.0,3897.0,3950.0,15109000,3660.75,3955.1,4056.175
2020-03-26,3359.569580078125,3973.0,3998.0,3885.0,3923.0,14080000,3664.6,3947.68,4056.84
2020-03-27,3416.224609375,4040.0,4040.0,3943.0,4000.0,16200000,3675.65,3942.08,4057.69
2020-03-30,3532.74560546875,4093.0,4099.0,3916.0,3947.0,14802000,3698.95,3937.8,4058.895
2020-03-31,3591.437744140625,4161.0,4249.0,4115.0,4156.0,19260000,3721.55,3935.1,4060.875
2020-04-01,3620.783935546875,4195.0,4269.0,4151.0,4180.0,19176000,3747.3,3933.02,4062.465
2020-04-02,3567.270263671875,4133.0,4267.0,4111.0,4251.0,16756000,3767.7,3929.7,4063.84
